POID,SupplierID,ProductID,WarehouseID,OrderDate,PromisedDate,ActualReceiptDate,QtyOrdered,QtyReceived,QtyRejected,UnitCost,FreightCost,OnTimeFlag,DaysLate
5001,1,101,2,2024-01-01,2024-01-08,2024-01-05,2500,2500,0,0.398,44.13,1,-3
5002,1,101,3,2024-01-02,2024-01-09,2024-01-06,500,500,0,0.396,14.86,1,-3
5003,3,108,4,2024-01-03,2024-02-04,2024-02-07,2000,2000,0,1.791,171.13,0,3
5004,1,102,1,2024-01-05,2024-01-12,2024-01-11,1500,1500,0,0.538,53.92,1,-1
5005,3,109,2,2024-01-07,2024-02-08,2024-02-07,1000,1000,0,4.701,198.81,1,-1
5006,2,105,3,2024-01-08,2024-01-18,2024-01-18,500,500,0,2.199,64.04,1,0
5007,6,104,4,2024-01-09,2024-01-18,2024-01-19,2500,2500,0,0.099,18.92,0,1
5008,4,107,1,2024-01-10,2024-01-24,2024-01-22,1000,1000,0,1.271,100.15,1,-2
5009,1,101,2,2024-01-11,2024-01-18,2024-01-17,1000,1000,0,0.402,33.86,1,-1
5010,6,103,3,2024-01-12,2024-01-21,2024-01-20,1000,1000,0,0.197,13.63,1,-1
5011,6,103,4,2024-01-13,2024-01-22,2024-01-19,2000,2000,0,0.203,30.05,1,-3
5012,4,107,1,2024-01-14,2024-01-28,2024-01-27,1500,1500,0,1.228,74.74,1,-1
5013,2,105,2,2024-01-17,2024-01-27,2024-01-25,2500,2500,0,2.101,440.12,1,-2
5014,3,109,3,2024-01-18,2024-02-19,2024-02-18,750,750,0,4.571,171.23,1,-1
5015,6,103,4,2024-01-19,2024-01-28,2024-01-29,2000,2000,0,0.211,19.24,0,1
5016,7,114,1,2024-01-20,2024-02-17,2024-02-14,1000,1000,0,1.388,60.32,1,-3
5017,3,108,2,2024-01-23,2024-02-24,2024-02-24,2000,2000,0,1.773,275.75,1,0
5018,5,111,3,2024-01-26,2024-03-01,2024-03-09,2500,2500,113,3.111,539.88,0,8
5019,6,104,4,2024-01-27,2024-02-05,2024-02-03,500,402,0,0.098,3.22,1,-2
5020,3,108,1,2024-01-28,2024-02-29,2024-02-29,750,750,0,1.833,82.97,1,0
5021,5,111,2,2024-01-29,2024-03-04,2024-03-01,1500,1500,0,3.106,209.29,1,-3
5022,2,106,3,2024-01-30,2024-02-09,2024-02-09,500,500,0,3.374,106.5,1,0
5023,7,113,4,2024-02-01,2024-02-29,2024-02-26,2000,2000,0,0.832,137.17,1,-3
5024,3,108,1,2024-02-02,2024-03-05,2024-03-02,1500,1500,48,1.781,230.62,1,-3
5025,5,112,2,2024-02-04,2024-03-10,2024-03-10,2500,2500,0,5.934,1311.94,1,0
5026,3,109,3,2024-02-05,2024-03-08,2024-03-08,500,500,0,4.668,111.73,1,0
5027,6,103,4,2024-02-07,2024-02-16,2024-02-14,500,500,0,0.205,7.02,1,-2
5028,1,101,1,2024-02-08,2024-02-15,2024-02-14,2000,2000,0,0.391,59.28,1,-1
5029,4,107,2,2024-02-09,2024-02-23,2024-02-22,750,750,0,1.237,37.54,1,-1
5030,8,110,3,2024-02-10,2024-02-22,2024-02-21,500,500,0,2.686,58.34,1,-1
5031,2,105,4,2024-02-11,2024-02-21,2024-02-20,750,750,0,2.12,115.59,1,-1
5032,7,114,1,2024-02-12,2024-03-11,2024-03-09,2000,2000,0,1.396,215.32,1,-2
5033,2,105,2,2024-02-13,2024-02-23,2024-02-22,2000,2000,0,2.077,354.78,1,-1
5034,5,111,3,2024-02-14,2024-03-20,2024-03-19,1500,1500,0,3.238,257.9,1,-1
5035,4,107,4,2024-02-16,2024-03-01,2024-02-28,2000,2000,0,1.165,161.06,1,-2
5036,6,103,1,2024-02-17,2024-02-26,2024-02-23,500,500,0,0.2,5.25,1,-3
5037,7,113,2,2024-02-18,2024-03-17,2024-03-15,2000,2000,0,0.892,85.86,1,-2
5038,4,107,3,2024-02-20,2024-03-05,2024-03-09,500,500,0,1.183,47.64,0,4
5039,7,113,4,2024-02-21,2024-03-20,2024-03-28,2500,2500,0,0.833,131.23,0,8
5040,7,113,1,2024-02-22,2024-03-21,2024-03-21,750,750,0,0.842,55.79,1,0
5041,5,111,2,2024-02-23,2024-03-29,2024-04-07,2000,2000,163,3.119,330.99,0,9
5042,2,105,3,2024-02-24,2024-03-05,2024-03-04,500,500,0,2.057,47.09,1,-1
5043,1,101,4,2024-02-26,2024-03-04,2024-03-02,2500,2500,0,0.404,73.94,1,-2
5044,2,106,1,2024-02-27,2024-03-08,2024-03-07,2500,2500,0,3.557,500.73,1,-1
5045,6,104,2,2024-02-29,2024-03-09,2024-03-07,1500,1500,0,0.103,10.41,1,-2
5046,2,105,3,2024-03-01,2024-03-11,2024-03-10,750,750,0,2.118,80.51,1,-1
5047,4,115,4,2024-03-02,2024-03-16,2024-03-15,2500,2500,0,2.266,293.13,1,-1
5048,7,113,1,2024-03-03,2024-03-31,2024-03-31,750,750,0,0.836,39.36,1,0
5049,5,112,2,2024-03-05,2024-04-09,2024-04-07,2500,2500,182,5.626,1104.13,1,-2
5050,4,107,3,2024-03-06,2024-03-20,2024-03-24,750,631,0,1.183,55.74,0,4
5051,7,113,4,2024-03-10,2024-04-07,2024-04-07,1500,1500,0,0.871,110.87,1,0
5052,2,105,1,2024-03-12,2024-03-22,2024-03-22,750,750,0,2.196,72.26,1,0
5053,2,105,2,2024-03-13,2024-03-23,2024-03-21,1000,1000,0,2.097,99.9,1,-2
5054,4,107,3,2024-03-14,2024-03-28,2024-03-25,1500,1500,0,1.2,153.44,1,-3
5055,5,112,4,2024-03-15,2024-04-19,2024-04-26,500,500,0,5.864,161.06,0,7
5056,4,115,1,2024-03-16,2024-03-30,2024-03-28,1500,1500,0,2.342,225.82,1,-2
5057,5,111,2,2024-03-17,2024-04-21,2024-04-29,2500,2500,0,3.23,538.65,0,8
5058,5,111,3,2024-03-19,2024-04-23,2024-04-23,500,500,22,3.03,95.04,1,0
5059,4,115,4,2024-03-20,2024-04-03,2024-04-07,1500,1500,15,2.289,229.94,0,4
5060,5,111,1,2024-03-22,2024-04-26,2024-04-23,500,500,11,3.225,76.79,1,-3
5061,5,111,2,2024-03-23,2024-04-27,2024-04-26,500,500,31,3.164,122.44,1,-1
5062,7,114,3,2024-03-24,2024-04-21,2024-04-18,750,750,0,1.48,94.8,1,-3
5063,5,112,4,2024-03-25,2024-04-29,2024-04-27,750,750,0,5.47,338.52,1,-2
5064,1,102,1,2024-03-26,2024-04-02,2024-04-02,2000,2000,0,0.572,82.8,1,0
5065,4,107,2,2024-03-27,2024-04-10,2024-04-14,1500,1500,0,1.175,135.17,0,4
5066,7,113,3,2024-03-29,2024-04-26,2024-04-25,2000,2000,0,0.884,153.34,1,-1
5067,3,108,4,2024-03-30,2024-05-01,2024-05-01,750,750,0,1.868,78.81,1,0
5068,2,106,1,2024-03-31,2024-04-10,2024-04-09,1000,1000,0,3.402,168.58,1,-1
5069,4,107,2,2024-04-01,2024-04-15,2024-04-15,1500,1500,0,1.224,146.23,1,0
5070,6,104,3,2024-04-02,2024-04-11,2024-04-10,1500,1500,0,0.103,9.47,1,-1
5071,5,112,4,2024-04-04,2024-05-09,2024-05-06,1500,1500,0,5.569,644.42,1,-3
5072,5,112,1,2024-04-07,2024-05-12,2024-05-11,1500,1500,0,5.571,458.04,1,-1
5073,2,105,2,2024-04-08,2024-04-18,2024-04-15,500,500,0,2.171,81.27,1,-3
5074,7,114,3,2024-04-09,2024-05-07,2024-05-06,1500,1500,0,1.371,101.22,1,-1
5075,7,114,4,2024-04-10,2024-05-08,2024-05-08,1500,1500,0,1.372,87.84,1,0
5076,8,110,1,2024-04-11,2024-04-23,2024-04-23,1000,1000,0,2.689,137.9,1,0
5077,3,108,2,2024-04-12,2024-05-14,2024-05-14,1500,1500,0,1.794,189.67,1,0
